# Title: Hosts 规则
# Description: 系统Hosts文件
# Time: 2025-07-14 22:05:16 UTC+8
# Homepage: https://github.com/gjhjjhh/Rules
#
127.0.0.1	localhost
0.0.0.0	qiniu.com
0.0.0.0	qiniucdn.com
0.0.0.0	qiniudn.com
0.0.0.0	qiniudns.com
0.0.0.0	qiniup.com
0.0.0.0	qiumibao.com
0.0.0.0	qiuwen.wiki
0.0.0.0	qixin.com
0.0.0.0	qiyi.com
0.0.0.0	qiyipic.com
0.0.0.0	qiyukf.com
0.0.0.0	qizuang.com
0.0.0.0	qnsdk.com
0.0.0.0	qnssl.com
0.0.0.0	qq.cn.com
0.0.0.0	qq.com
0.0.0.0	qq.design
0.0.0.0	qq.wang
0.0.0.0	qq163.com
0.0.0.0	qq163.net
0.0.0.0	qqddc.com
0.0.0.0	qqgameapp.com
0.0.0.0	qqgamedesign.com
0.0.0.0	qqgexingqianming.com
0.0.0.0	qqmail.com
0.0.0.0	qqmra.com
0.0.0.0	qqrizhi.com
0.0.0.0	qqshuoshuo.com
0.0.0.0	qqurl.com
0.0.0.0	qschou.com
0.0.0.0	qtmojo.com
0.0.0.0	qudong.com
0.0.0.0	qugame.com
0.0.0.0	qunar.com
0.0.0.0	qunarzz.com
0.0.0.0	qunjielong.com
0.0.0.0	quumibao.com
0.0.0.0	quyaoya.com
0.0.0.0	qy.net
0.0.0.0	qyer.com
0.0.0.0	qyerstatic.com
0.0.0.0	qyunapp.com
0.0.0.0	qzone.com
0.0.0.0	rainclassroom.com
0.0.0.0	rarbg.to
0.0.0.0	raychase.net
0.0.0.0	rdfybk.com
0.0.0.0	readnovel.com
0.0.0.0	realcybertron.com
0.0.0.0	realme.com
0.0.0.0	realmebbs.com
0.0.0.0	realmemobile.com
0.0.0.0	redacted.ch
0.0.0.0	renren-inc.com
0.0.0.0	renren.com
0.0.0.0	resset.com
0.0.0.0	rfchost.com
0.0.0.0	rj.m.taobao.co
0.0.0.0	rmwxgame.com
0.0.0.0	rockyenglish.com
0.0.0.0	rong360.com
0.0.0.0	rongechain.com
0.0.0.0	ronghub.com
0.0.0.0	routewize.com
0.0.0.0	rrmj.tv
0.0.0.0	rsc.org
0.0.0.0	rtbasia.com
0.0.0.0	ru-northwest-2.myhuaweicloud.com
0.0.0.0	ruan8.com
0.0.0.0	ruanmei.com
0.0.0.0	ruby-china.org
0.0.0.0	rubyconfchina.org
0.0.0.0	ruguoapp.com
0.0.0.0	runoob.com
0.0.0.0	runsheng.com
0.0.0.0	rzrc114.com
0.0.0.0	s-microsoft.com
0.0.0.0	s-reader.com
0.0.0.0	sa-brazil-1.myhuaweicloud.com
0.0.0.0	saasops.tech
0.0.0.0	saayaa.com
0.0.0.0	sagepub.com
0.0.0.0	saibo.com
0.0.0.0	sandai.net
0.0.0.0	sanguosha.com
0.0.0.0	sankuai.com
0.0.0.0	sanwen.net
0.0.0.0	saolife.com
0.0.0.0	saraba1st.com
0.0.0.0	sbsjk.com
0.0.0.0	sc96655.com
0.0.0.0	scdng.com
0.0.0.0	sciencedirect.com
0.0.0.0	scomper.me
0.0.0.0	scopus.com
0.0.0.0	scoregg.com
0.0.0.0	sczsxx.com
0.0.0.0	sdgdwljt.com
0.0.0.0	sdo.com
0.0.0.0	seafile.com
0.0.0.0	seasungames.com
0.0.0.0	sec-wiki.com
0.0.0.0	secec.com
0.0.0.0	segmentfault.com
0.0.0.0	sencdn.com
0.0.0.0	seniverse.com
0.0.0.0	senlinjimore.com
0.0.0.0	servicewechat.com
0.0.0.0	sf-airlines.com
0.0.0.0	sf-cityrush.com
0.0.0.0	sf-express.com
0.0.0.0	sf-financial.com
0.0.0.0	sf-saas.com
0.0.0.0	sfacg.com
0.0.0.0	sfcar.hk
0.0.0.0	sfgy.org
0.0.0.0	sgamer.com
0.0.0.0	sgsic.com
0.0.0.0	shanbay.com
0.0.0.0	shang360.com
0.0.0.0	shangc.net
0.0.0.0	shanghairc.com
0.0.0.0	shangshi360.com
0.0.0.0	shangzhibo.tv
0.0.0.0	shanhaitujian.com
0.0.0.0	shanshuihotel.com
0.0.0.0	sharejs.com
0.0.0.0	sharepoint.com
0.0.0.0	shebiaotm.com
0.0.0.0	shelter-china.com
0.0.0.0	shelterdome.net
0.0.0.0	shengdaosoft.com
0.0.0.0	shenjing.com
0.0.0.0	shenmayouxi.com
0.0.0.0	sheui.com
0.0.0.0	shgsec.com
0.0.0.0	shhxzq.com
0.0.0.0	shidianbaike.com
0.0.0.0	shifen.com
0.0.0.0	shijiexia.com
0.0.0.0	shimo.im
0.0.0.0	shixiseng.com
0.0.0.0	shmetro.com
0.0.0.0	shoujihuifu.com
0.0.0.0	shouyoubus.com
0.0.0.0	shrbank.com
0.0.0.0	shssp.org
0.0.0.0	shuidichou.com
0.0.0.0	shuidihuzhu.com
0.0.0.0	shumensy.com
0.0.0.0	shuoshuokong.com
0.0.0.0	shuqi.com
0.0.0.0	shuqireader.com
0.0.0.0	shutcm.com
0.0.0.0	shyhhema.com
0.0.0.0	shzq.com
0.0.0.0	siam.org
0.0.0.0	sichuanair.com
0.0.0.0	sifou.com
0.0.0.0	simei8.com
0.0.0.0	simuwang.com
0.0.0.0	sina.com
0.0.0.0	sina.net
0.0.0.0	sinaapp.com
0.0.0.0	sinaedge.com
0.0.0.0	sinaimg.com
0.0.0.0	sinajs.com
0.0.0.0	sinesafe.com
0.0.0.0	sinopec-usa.com
0.0.0.0	sinopec.com
0.0.0.0	sinopecgroup.com
0.0.0.0	sinopecsales.com
0.0.0.0	sjwyx.com
0.0.0.0	skycn.com
0.0.0.0	skysea.com
0.0.0.0	slk1.net
0.0.0.0	sllssrq.com
0.0.0.0	smartisan.com
0.0.0.0	sms.imagetasks.com
0.0.0.0	smtcdns.com
0.0.0.0	smtcdns.net
0.0.0.0	smzdm.com
0.0.0.0	snapdrop.net
0.0.0.0	snimay.com
0.0.0.0	snodehome.com
0.0.0.0	snowballsecurities.com
0.0.0.0	snssdk.com
0.0.0.0	snwx.com
0.0.0.0	so.com
0.0.0.0	sobot.com
0.0.0.0	sofreight.com
0.0.0.0	softwhy.com
0.0.0.0	sofun.com
0.0.0.0	sogo.com
0.0.0.0	sogou.com
0.0.0.0	sogoucdn.com
0.0.0.0	sohu-inc.com
0.0.0.0	sohu.com
0.0.0.0	sohucs.com
0.0.0.0	sojson.com
0.0.0.0	sojump.com
0.0.0.0	soku.com
0.0.0.0	solidot.org
0.0.0.0	somode.com
0.0.0.0	sony.com
0.0.0.0	sonyentertainmentnetwork.com
0.0.0.0	soso.com
0.0.0.0	sou.com
0.0.0.0	soufunimg.com
0.0.0.0	souqian.com
0.0.0.0	southmoney.com
0.0.0.0	sparenode.com
0.0.0.0	sparkletour.com
0.0.0.0	spcdntip.com
0.0.0.0	spcdntipbak.com
0.0.0.0	spcloudhw.com
0.0.0.0	spcloudhw.net
0.0.0.0	speedws.info
0.0.0.0	speedws.org
0.0.0.0	speiyou.com
0.0.0.0	spiedigitallibrary.org
0.0.0.0	springer.com
0.0.0.0	springerlink.com
0.0.0.0	springsunday.net
0.0.0.0	springtour.com
0.0.0.0	sq.cc
0.0.0.0	sqqnh.org
0.0.0.0	sseinfo.com
0.0.0.0	ssjlicai.com
0.0.0.0	sslawy.com
0.0.0.0	sslibrary.com
0.0.0.0	sspai.com
0.0.0.0	ssports.com
0.0.0.0	starbaby.cc
0.0.0.0	starbaby.com
0.0.0.0	starlakelab.com
0.0.0.0	startssl.com
0.0.0.0	staticdn.net
0.0.0.0	staticfile.org
0.0.0.0	stcn.com
0.0.0.0	steamcommunity-a.akamaihd.net
0.0.0.0	steampp.net
0.0.0.0	stockstar.com
0.0.0.0	suanya.com
0.0.0.0	sui.com
0.0.0.0	sumkoo.com
0.0.0.0	sumkoo.net
0.0.0.0	sun0769.com
0.0.0.0	suning.com
0.0.0.0	suningbank.com
0.0.0.0	suningcloud.com
0.0.0.0	suningestate.com
0.0.0.0	suningholdings.com
0.0.0.0	sunlife-everbright.com
0.0.0.0	sunrtb.com
0.0.0.0	supercell.com
0.0.0.0	superlib.com
0.0.0.0	superlib.net
0.0.0.0	supermap.com
0.0.0.0	supermapcloud.com
0.0.0.0	supet.com
0.0.0.0	suzuki-china.com
0.0.0.0	swhysc.com
0.0.0.0	swsmu.com
0.0.0.0	sys321.com
0.0.0.0	syxlgame.com
0.0.0.0	szbdyd.com
0.0.0.0	szfw.org
0.0.0.0	szhk.com
0.0.0.0	szzfgjj.com
0.0.0.0	t.tt
0.0.0.0	t00ls.cc
0.0.0.0	t00ls.net
0.0.0.0	t1y5.com
0.0.0.0	taihe.com
0.0.0.0	taihuoniao.com
0.0.0.0	taikang.com
0.0.0.0	taikanglife.com
0.0.0.0	taikangzhijia.com
0.0.0.0	takungpao.com
0.0.0.0	tamaegis.com
0.0.0.0	tandfonline.com
0.0.0.0	tangeche.com
0.0.0.0	tanx.com
0.0.0.0	tanxlog.istreamsche.com
0.0.0.0	tao123.com
0.0.0.0	taobao.com
0.0.0.0	taobao.org
0.0.0.0	taobaocdn.com
0.0.0.0	taobizhong.com
0.0.0.0	taoche.com
0.0.0.0	taomee.com
0.0.0.0	taopiaopiao.com
0.0.0.0	tapimg.com
0.0.0.0	taptap.com
0.0.0.0	tawk.link
0.0.0.0	tawk.to
0.0.0.0	tbcache.com
0.0.0.0	tburl.in
0.0.0.0	tcdlive.com
0.0.0.0	tcdnhw.com
0.0.0.0	tcdnkcbak.com
0.0.0.0	tcdnlive.com
0.0.0.0	tcdnlivebak1.com
0.0.0.0	tcdnlivebak2.com
0.0.0.0	tcdnos.com
0.0.0.0	tcdnos.net
0.0.0.0	tcdntip.com
0.0.0.0	tcdnvod.com
0.0.0.0	tcdnvodbak.com
0.0.0.0	tcfmglobal.com
0.0.0.0	tcloudbase.com
0.0.0.0	tcloudbase.net
0.0.0.0	tcloudbaseapp.com
0.0.0.0	tcloudbi.com
0.0.0.0	tclouddrive.com
0.0.0.0	tcloudedu.com
0.0.0.0	tcloudhw.com
0.0.0.0	tcloudhw.net
0.0.0.0	tcloudscdn.com
0.0.0.0	tcloudscdn.net
0.0.0.0	tdnsx1.com
0.0.0.0	te5.com
0.0.0.0	teachblog.net
0.0.0.0	teambition.com
0.0.0.0	teambition.net
0.0.0.0	teambitionapis.com
0.0.0.0	techo.chat
0.0.0.0	tefscloud.com
0.0.0.0	tefscloud.net
0.0.0.0	teleows.com
0.0.0.0	tenant-zone-dev.com
0.0.0.0	tencdns.net
0.0.0.0	tencent-cloud.com
0.0.0.0	tencent-cloud.net
0.0.0.0	tencent-gcloud.com
0.0.0.0	tencent.co.id
0.0.0.0	tencent.com
0.0.0.0	tencent.com.hk
0.0.0.0	tencent.design
0.0.0.0	tencent.net
0.0.0.0	tencentapps.com
0.0.0.0	tencentbyod.com
0.0.0.0	tencentcdb.com
0.0.0.0	tencentclb.com
0.0.0.0	tencentcloud-aiot.com
0.0.0.0	tencentcloudapi.com
0.0.0.0	tencentcloudclub.com
0.0.0.0	tencentcloudcr.com
0.0.0.0	tencentcloudmarket.com
0.0.0.0	tencentcloudns.com
0.0.0.0	tencentcloudsec.com
0.0.0.0	tencentcloudses.com
0.0.0.0	tencentcos.com
0.0.0.0	tencentcs.com
0.0.0.0	tencentdayu.com
0.0.0.0	tencentdb.com
0.0.0.0	tencentdevices.com
0.0.0.0	tencentdigitalassistant.com
0.0.0.0	tencentdms.com
0.0.0.0	tencenteiam.com
0.0.0.0	tencentelasticsearch.com
0.0.0.0	tencentid.com
0.0.0.0	tencentidentity.com
0.0.0.0	tencentmusic.com
0.0.0.0	tencentproxy.com
0.0.0.0	tencentrio.com
0.0.0.0	tencentstart.com
0.0.0.0	tencenttid.com
0.0.0.0	tencentwemeet.club
0.0.0.0	tencentwepark.com
0.0.0.0	tencentyun.com
0.0.0.0	tendbcluster.com
0.0.0.0	tendis.net
0.0.0.0	tenpay.com
0.0.0.0	tenxcloud.com
0.0.0.0	test-cignacmb.com
0.0.0.0	testwaf.com
0.0.0.0	texasholdemcup.com
0.0.0.0	texasholdemcup.net
0.0.0.0	tfzq.com
0.0.0.0	tgbus.com
0.0.0.0	tgovcloud.com
0.0.0.0	themisweeps.com
0.0.0.0	ths123.com
0.0.0.0	thundercdn.com
0.0.0.0	thunderurl.com
0.0.0.0	tiancity.com
0.0.0.0	tiancitycdn.com
0.0.0.0	tianjimedia.com
0.0.0.0	tianjin-air.com
0.0.0.0	tianlailive.com
0.0.0.0	tianqi.com
0.0.0.0	tianyancha.com
0.0.0.0	tidaas.com
0.0.0.0	tieba.com
0.0.0.0	tiebaimg.com
0.0.0.0	tietuku.com
0.0.0.0	tiexue.net
0.0.0.0	tieyou.com
0.0.0.0	tiktokd.net
0.0.0.0	tiktokd.org
0.0.0.0	timedoo.com
0.0.0.0	timibase.com
0.0.0.0	timmerse.com
0.0.0.0	tingbook.com
0.0.0.0	tingyun.com
0.0.0.0	tipdim.org
0.0.0.0	titanar.com
0.0.0.0	tivitv.com
0.0.0.0	tjjt360.com
0.0.0.0	tjstats.com
0.0.0.0	tjupt.org
0.0.0.0	tkhealthcare.com
0.0.0.0	tlgslb.com
0.0.0.0	tlivecdn.com
0.0.0.0	tmall.com
0.0.0.0	tmall.hk
0.0.0.0	tmall.ru
0.0.0.0	tmalltv.com
0.0.0.0	tmcdn.net
0.0.0.0	tmjiasuqi.com
0.0.0.0	tmjl.ai
0.0.0.0	tmtpost.com
0.0.0.0	tmtsmartlife.com
0.0.0.0	tmtsmartrun.com
0.0.0.0	tmzvps.com
0.0.0.0	tobosu.com
0.0.0.0	tom.com
0.0.0.0	tongdun.net
0.0.0.0	tongji.linezing.com
0.0.0.0	tongtaiamc.com
0.0.0.0	tongxianghuicn.com
0.0.0.0	tools.team
0.0.0.0	tophub.today
0.0.0.0	toplife.com
0.0.0.0	topthink.com
0.0.0.0	totheglory.im
0.0.0.0	touqikan.com
0.0.0.0	toursbms.com
0.0.0.0	toutiao.com
0.0.0.0	toutiaoapi.com
0.0.0.0	toutiaocdn.com
0.0.0.0	toutiaocloud.com
0.0.0.0	toutiaocloud.net
0.0.0.0	toutiaohao.com
0.0.0.0	toutiaohao.net
0.0.0.0	toutiaoimg.com
0.0.0.0	toutiaoimg.net
0.0.0.0	toutiaopage.com
0.0.0.0	toutiaostatic.com
0.0.0.0	toutiaovod.com
0.0.0.0	touzid.com
0.0.0.0	tpyzq.com
0.0.0.0	tracup.com
0.0.0.0	travelsky.com
0.0.0.0	trellocdn.com
0.0.0.0	trip.com
0.0.0.0	tripcdn.com
0.0.0.0	trunktech.com
0.0.0.0	trustexporter.com
0.0.0.0	trustutn.org
0.0.0.0	tsparkling.com
0.0.0.0	ttmeiju.com
0.0.0.0	ttpod.com
0.0.0.0	tudou.com
0.0.0.0	tudouui.com
0.0.0.0	tuer123.com
0.0.0.0	tuicool.com
0.0.0.0	tuiwen.net
0.0.0.0	tujia.com
0.0.0.0	tuniu.com
0.0.0.0	tutuapp.com
0.0.0.0	tuwan.com
0.0.0.0	tuwanjun.com
0.0.0.0	twscholar.com
0.0.0.0	tx-exhibition.com
0.0.0.0	txbyod.com
0.0.0.0	txidc.wang
0.0.0.0	txrjy.com
0.0.0.0	txtyxg.com
0.0.0.0	txyscdn.com
0.0.0.0	txyscdn.net
0.0.0.0	u-cdn.net
0.0.0.0	u.tools
0.0.0.0	u17.com
0.0.0.0	u17i.com
0.0.0.0	u17t.com
0.0.0.0	uat1.bfsspadserver.8le8le.com
0.0.0.0	ubssdic.com
0.0.0.0	ubuntukylin.com
0.0.0.0	ucbug.com
0.0.0.0	ucgslb.com
0.0.0.0	ucgslb.info
0.0.0.0	ucgslb.net
0.0.0.0	ucgslb.top
0.0.0.0	ucloud-edm.com
0.0.0.0	ucloud365.com
0.0.0.0	ucloudadmin.com
0.0.0.0	ucloudapi.com
0.0.0.0	ucloudgda.com
0.0.0.0	ucloudnaming.com
0.0.0.0	ucloudnaming.info
0.0.0.0	ucloudnaming.net
0.0.0.0	ucloudoss.com
0.0.0.0	ucloudstack.com
0.0.0.0	ucloudstack.net
0.0.0.0	ucloudstor.com
0.0.0.0	ucloudufile.com
0.0.0.0	ucnaming.com
0.0.0.0	ucnaming.info
0.0.0.0	ucnaming.net
0.0.0.0	ucweb.com
0.0.0.0	udache.com
0.0.0.0	udacity.com
0.0.0.0	uewaf.com
0.0.0.0	ufileos.com
0.0.0.0	ugdtimg.com
0.0.0.0	uggame.com
0.0.0.0	ugslb.com
0.0.0.0	ugslb.info
0.0.0.0	ugslb.net
0.0.0.0	ugslb.top
0.0.0.0	ugslb2.net
0.0.0.0	uhasadmin.com
0.0.0.0	uiwow.com
0.0.0.0	ulikecam.com
0.0.0.0	um.run
0.0.0.0	umajor.net
0.0.0.0	umeng.com
0.0.0.0	umengcloud.com
0.0.0.0	umetrip.com
0.0.0.0	umsns.com
0.0.0.0	umtrack.com
0.0.0.0	un.org
0.0.0.0	unaming.info
0.0.0.0	unaming.net
0.0.0.0	uni-bielefeld.de
0.0.0.0	uning.com
0.0.0.0	unionpay.com
0.0.0.0	unionpay.net
0.0.0.0	unionpayintl.com
0.0.0.0	unionpaysecure.com
0.0.0.0	uniontech.com
0.0.0.0	uoj.ac
0.0.0.0	uoko.com
0.0.0.0	uonline-sh.com
0.0.0.0	uonline-sh.net
0.0.0.0	upai.com
0.0.0.0	upaiyun.com
0.0.0.0	upcdn.net
0.0.0.0	update.microsoft.com
0.0.0.0	upe.net
0.0.0.0	upyun.com
0.0.0.0	urselect.com
0.0.0.0	urumqi-air.com
0.0.0.0	useso.com
0.0.0.0	uslk.net
0.0.0.0	uucl.vip
0.0.0.0	uuu9.com
0.0.0.0	uxengine.net
0.0.0.0	uyunad.com
0.0.0.0	uzzf.com
0.0.0.0	v-56.com
0.0.0.0	v5875.com
0.0.0.0	value500.com
0.0.0.0	vamaker.com
0.0.0.0	vancl.com
0.0.0.0	vanclimg.com
0.0.0.0	vaptcha.com
0.0.0.0	vaptcha.net
0.0.0.0	variflight.com
0.0.0.0	vcimg.com
0.0.0.0	vcloudstc.com
0.0.0.0	vcloudstc.net
0.0.0.0	vcloudvod.com
0.0.0.0	vdolady.com
0.0.0.0	veeqi.net
0.0.0.0	veryhuo.com
0.0.0.0	veryzhun.com
0.0.0.0	vg.com
0.0.0.0	vgtime.com
0.0.0.0	vic18.com
0.0.0.0	videocc.net
0.0.0.0	videojj.com
0.0.0.0	videoxiaoyouxi.com
0.0.0.0	vijos.org
0.0.0.0	vip.com
0.0.0.0	vipdlt.com
0.0.0.0	vipexam.org
0.0.0.0	vipmro.com
0.0.0.0	vipmro.net
0.0.0.0	visualstudio.com
0.0.0.0	vmall.com
0.0.0.0	vmallres.com
0.0.0.0	vobao.com
0.0.0.0	vodtcbk.com
0.0.0.0	volceapplog.com
0.0.0.0	volces.com
0.0.0.0	volcvod.com
0.0.0.0	vpgame.com
0.0.0.0	vxo7tu.com
0.0.0.0	vzuu.com
0.0.0.0	wallstcn.com
0.0.0.0	wallstreetcn.com
0.0.0.0	wamawama.com
0.0.0.0	wandoujia.com
0.0.0.0	wangsu.com
0.0.0.0	wangyangyang.vip
0.0.0.0	wangyin.com
0.0.0.0	wannianli8.com
0.0.0.0	wanplus.com
0.0.0.0	wanwan4399.com
0.0.0.0	wanwushuo.com
0.0.0.0	wanyiwang.com
0.0.0.0	wanyx.com
0.0.0.0	wbimg.com
0.0.0.0	wcbygame.com
0.0.0.0	wdfok.com
0.0.0.0	wdjimg.com
0.0.0.0	wdzj.com
0.0.0.0	we4399.com
0.0.0.0	weand.com
0.0.0.0	weather.com
0.0.0.0	webank.com
0.0.0.0	webankcdn.net
0.0.0.0	webgame163.com
0.0.0.0	webofknowledge.com
0.0.0.0	webqxs.com
0.0.0.0	webterren.com
0.0.0.0	wechat.com
0.0.0.0	wegame.com
0.0.0.0	wegamedeveloper.com
0.0.0.0	wegameplus.com
0.0.0.0	weibo.com
0.0.0.0	weibocdn.com
0.0.0.0	weicaifu.com
0.0.0.0	weico.cc
0.0.0.0	weidian.com
0.0.0.0	weilaicaijing.com
0.0.0.0	weilaiyunxiao.com
0.0.0.0	weiphone.com
0.0.0.0	weiphone.net
0.0.0.0	weixin.com
0.0.0.0	weixinbridge.com
0.0.0.0	weiyangx.com
0.0.0.0	weiyun.com
0.0.0.0	welltrend-edu.com
0.0.0.0	wenjuan.com
0.0.0.0	wenku8.net
0.0.0.0	wenmingban.com
0.0.0.0	wenxin-ge.com
0.0.0.0	werewolf.53site.com
0.0.0.0	west95582.com
0.0.0.0	westlaw.com
0.0.0.0	weui.io
0.0.0.0	wework-studio.com
0.0.0.0	wf.pub
0.0.0.0	wfdata.club
0.0.0.0	whalecloud.com
0.0.0.0	whatismyip.com
0.0.0.0	whccb.com
0.0.0.0	whlovehome.com
0.0.0.0	wicresoft.com
0.0.0.0	wiley.com
0.0.0.0	win007.com
0.0.0.0	win7china.com
0.0.0.0	win8.net
0.0.0.0	win8china.com
0.0.0.0	windows.com
0.0.0.0	windows.net
0.0.0.0	windows10zj.com
0.0.0.0	windows7en.com
0.0.0.0	windowsupdate.com
0.0.0.0	windowsupdate.microsoft.com
0.0.0.0	windowszj.com
0.0.0.0	winegame.net
0.0.0.0	winwin7.com
0.0.0.0	wishdown.com
0.0.0.0	wiwide.com
0.0.0.0	wjx.com
0.0.0.0	wjx.top
0.0.0.0	wkcdn.com
0.0.0.0	wmzhe.com
0.0.0.0	wnhuifu.com
0.0.0.0	wo116114.com
0.0.0.0	wo1wan.com
0.0.0.0	wodingche.com
0.0.0.0	wol.tv
0.0.0.0	wolai.com
0.0.0.0	womai.com
0.0.0.0	wondercv.com
0.0.0.0	wonnder.com
0.0.0.0	wooyun.org
0.0.0.0	woozooo.com
0.0.0.0	worktile.com
0.0.0.0	worldbank.org
0.0.0.0	worldscientific.com
0.0.0.0	woyaogexing.com
0.0.0.0	woyoo.com
0.0.0.0	wps.com
0.0.0.0	wqiis.com
0.0.0.0	wrating.com
0.0.0.0	wscdns.com
0.0.0.0	wscdns.info
0.0.0.0	wscdns.org
0.0.0.0	wsoso.com
0.0.0.0	wtown.com
0.0.0.0	wukong.com
0.0.0.0	wukongwenda.com
0.0.0.0	wuliujie.com
0.0.0.0	wumii.com
0.0.0.0	wuming.com
0.0.0.0	wuximediaglobal.com
0.0.0.0	www.libvideo.com
0.0.0.0	www.yxssp.com
0.0.0.0	wxsbank.com
0.0.0.0	wxzq.com
0.0.0.0	wywyx.com
0.0.0.0	x-cloud.cc
0.0.0.0	x315.com
0.0.0.0	xa-bank.com
0.0.0.0	xafc.com
0.0.0.0	xbiao.com
0.0.0.0	xbox.com
0.0.0.0	xboxlive.com
0.0.0.0	xcsc.com
0.0.0.0	xdrig.com
0.0.0.0	xdwan.com
0.0.0.0	xesimg.com
0.0.0.0	xf-fund.com
0.0.0.0	xfdown.com
0.0.0.0	xhaiwai.com
0.0.0.0	xhostfire.com
0.0.0.0	xhscdn.com
0.0.0.0	xhscdn.net
0.0.0.0	xiachufang.com
0.0.0.0	xiamenair.com
0.0.0.0	xiami.com
0.0.0.0	xiami.fm
0.0.0.0	xiami.net
0.0.0.0	xianfae.com
0.0.0.0	xianjiqun.com
0.0.0.0	xiaobaixitong.com
0.0.0.0	xiaodutv.com
0.0.0.0	xiaoe-tech.com
0.0.0.0	xiaogouh5.com
0.0.0.0	xiaohongshu.com
0.0.0.0	xiaojukeji.com
0.0.0.0	xiaoka.tv
0.0.0.0	xiaokaxiu.com
0.0.0.0	xiaoluyouxuan.com
0.0.0.0	xiaoluzhidian.com
0.0.0.0	xiaomi.com
0.0.0.0	xiaomi.net
0.0.0.0	xiaomicp.com
0.0.0.0	xiaomiflash.com
0.0.0.0	xiaomingtaiji.com
0.0.0.0	xiaomiyoupin.com
0.0.0.0	xiaoxiongxitong.com
0.0.0.0	xiaoyuankousuan.com
0.0.0.0	xiaoyuxitong.com
0.0.0.0	xiayx.com
0.0.0.0	xiazaiba.com
0.0.0.0	ximalaya.com
0.0.0.0	xin.xin
0.0.0.0	xinchong.com
0.0.0.0	xingjiesj.com
0.0.0.0	xingtan001.com
0.0.0.0	xinhuanet.com
0.0.0.0	xinrenxinshi.com
0.0.0.0	xinshipu.com
0.0.0.0	xishanju.com
0.0.0.0	xitek.com
0.0.0.0	xitong8.com
0.0.0.0	xitu.com
0.0.0.0	xitu.io
0.0.0.0	xiu8.com
0.0.0.0	xiucai.com
0.0.0.0	xiziwang.net
0.0.0.0	xjietiao.com
0.0.0.0	xjoycity.com
0.0.0.0	xmcdn.com
0.0.0.0	xmhouse.com
0.0.0.0	xnpic.com
0.0.0.0	xoyo.com
0.0.0.0	xpgod.com
0.0.0.0	xqfunds.com
0.0.0.0	xqymuy.com
0.0.0.0	xsa239.com
0.0.0.0	xslb.net
0.0.0.0	xuanchuanyi.com
0.0.0.0	xue51.com
0.0.0.0	xueersi.com
0.0.0.0	xuekanba.com
0.0.0.0	xueqiu.com
0.0.0.0	xuetangx.com
0.0.0.0	xuexi365.com
0.0.0.0	xuexi365.net
0.0.0.0	xuexicha.com
0.0.0.0	xueyuanjun.com
0.0.0.0	xundupdf.com
0.0.0.0	xunfeixxj.com
0.0.0.0	xunlei.com
0.0.0.0	xunyou.com
0.0.0.0	xwbank.com
0.0.0.0	xxsy.net
0.0.0.0	xxtmail.com
0.0.0.0	xycdn.com
0.0.0.0	xycloud.com
0.0.0.0	xywy.com
0.0.0.0	xzking.com
0.0.0.0	yach.me
0.0.0.0	yahui.cc
0.0.0.0	yangkeduo.com
0.0.0.0	yaolan.com
0.0.0.0	yaoyl.com
0.0.0.0	yaozh.com
0.0.0.0	ybccode.com
0.0.0.0	yccdn.com
0.0.0.0	ycgame.com
0.0.0.0	ycrx360.com
0.0.0.0	ydamc.com
0.0.0.0	ydstatic.com
0.0.0.0	yeah.net
0.0.0.0	yeepay.com
0.0.0.0	yeshen.com
0.0.0.0	yeshj.com
0.0.0.0	yesky.com
0.0.0.0	yfcache.com
0.0.0.0	yfcalc.com
0.0.0.0	yfcdn.net
0.0.0.0	yfcloud.com
0.0.0.0	yfdts.net
0.0.0.0	yfp2p.net
0.0.0.0	yfscdn.net
0.0.0.0	yh31.com
0.0.0.0	yhd.com
0.0.0.0	yicai.com
0.0.0.0	yiche.com
0.0.0.0	yigao.com
0.0.0.0	yigoonet.com
0.0.0.0	yihaodian.com
0.0.0.0	yihaodianimg.com
0.0.0.0	yihedoors.com
0.0.0.0	yiigle.com
0.0.0.0	yikaochacha.com
0.0.0.0	yikexue.com
0.0.0.0	yiliao.hupan.com
0.0.0.0	yillionbank.com
0.0.0.0	yingjia360.com
0.0.0.0	yingjiesheng.com
0.0.0.0	yingjiesheng.net
0.0.0.0	yinhang123.net
0.0.0.0	yinxiang.com
0.0.0.0	yinyuetai.com
0.0.0.0	yinzhaowang.com
0.0.0.0	yiqifa.com
0.0.0.0	yiqifa.org
0.0.0.0	yisu.com
0.0.0.0	yitaifang.com
0.0.0.0	yiwan.com
0.0.0.0	yixi.tv
0.0.0.0	yixia.com
0.0.0.0	yiyaojd.com
0.0.0.0	yizhibo.com
0.0.0.0	yizhitou.com
0.0.0.0	yjbys.com
0.0.0.0	ykimg.com
0.0.0.0	ykzq.com
0.0.0.0	ylike.net
0.0.0.0	ym.run
0.0.0.0	ymbank.com
0.0.0.0	ynet.com
0.0.0.0	ynhr.com
0.0.0.0	yo9.com
0.0.0.0	yocajr.com
0.0.0.0	youba.com
0.0.0.0	youboy.com
0.0.0.0	youdao.com
0.0.0.0	youhua.com
0.0.0.0	youjiao.com
0.0.0.0	youke.co
0.0.0.0	youku.com
0.0.0.0	youlian.fun
0.0.0.0	youshang.com
0.0.0.0	youxiake.com
